Customer_ID,Debt_To_Income_Ratio,Existing_Loans_Count,Past_Delinquencies
CUST-3788,0.5,2,5
CUST-3789,0.28,1,1
CUST-3790,0.38,1,0
CUST-3791,0.29,1,0
CUST-3792,0.32,0,0
CUST-3793,0.27,1,0
CUST-3794,0.18,2,0
CUST-3795,0.49,3,0
CUST-3796,0.17,0,0
CUST-3797,0.33,0,0
CUST-3798,0.4,0,0
CUST-3799,0.23,1,0
CUST-3800,0.55,3,1
CUST-3801,0.42,0,0
CUST-3802,0.35,2,1
CUST-3803,0.27,1,0
CUST-3804,0.2,0,0
CUST-3805,0.6,2,5
CUST-3806,0.22,1,0
CUST-3807,0.16,1,0
CUST-3808,0.19,1,0
CUST-3809,0.38,2,0
CUST-3810,0.34,2,0
CUST-3811,0.17,0,0
CUST-3812,0.19,0,0
CUST-3813,0.46,1,1
CUST-3814,0.33,0,0
CUST-3815,0.22,0,0
CUST-3816,0.34,0,0
CUST-3817,0.3,1,1
CUST-3818,0.27,1,0
CUST-3819,0.28,2,0
CUST-3820,0.56,1,3
CUST-3821,0.32,1,0
CUST-3822,0.47,1,4
CUST-3823,0.19,0,0
CUST-3824,0.33,2,0
CUST-3825,0.34,1,0
CUST-3826,0.44,2,2
CUST-3827,0.34,2,0
CUST-3828,0.33,0,0
CUST-3829,0.35,0,0
CUST-3830,0.27,0,0
CUST-3831,0.11,1,0
CUST-3832,0.46,1,1
CUST-3833,0.42,3,2
CUST-3834,0.17,0,0
CUST-3835,0.22,2,0
CUST-3836,0.29,0,0
CUST-3837,0.23,2,0
CUST-3838,0.26,1,2
CUST-3839,0.24,0,0
CUST-3840,0.29,0,0
CUST-3841,0.4,1,0
CUST-3842,0.44,3,0
CUST-3843,0.14,1,0
CUST-3844,0.29,0,0
CUST-3845,0.11,1,0
CUST-3846,0.25,1,0
CUST-3847,0.21,1,0
CUST-3848,0.27,1,0
CUST-3849,0.28,0,0
CUST-3850,0.35,0,0
CUST-3851,0.14,1,0
CUST-3852,0.3,1,0
CUST-3853,0.38,1,0
CUST-3854,0.14,0,0
CUST-3855,0.36,0,2
CUST-3856,0.17,0,0
CUST-3857,0.17,1,0
CUST-3858,0.4,1,2
CUST-3859,0.32,0,0
CUST-3860,0.19,0,0
CUST-3861,0.38,2,0
CUST-3862,0.26,1,0
CUST-3863,0.34,0,0
CUST-3864,0.29,0,2
CUST-3865,0.21,0,0
CUST-3866,0.49,2,0
CUST-3867,0.4,0,1
CUST-3868,0.17,0,0
CUST-3869,0.2,0,0
CUST-3870,0.45,2,5
CUST-3871,0.56,1,1
CUST-3872,0.13,0,0
CUST-3873,0.43,1,0
CUST-3874,0.29,2,1
CUST-3875,0.16,0,0
CUST-3876,0.2,0,0
CUST-3877,0.31,1,0
CUST-3878,0.58,3,5
CUST-3879,0.15,1,0
CUST-3880,0.31,0,0
CUST-3881,0.24,0,0
CUST-3882,0.14,0,0
CUST-3883,0.3,1,0
CUST-3884,0.11,0,0
CUST-3885,0.24,1,0
CUST-3886,0.12,0,0
CUST-3887,0.65,4,5
CUST-3888,0.27,2,0
CUST-3889,0.27,0,0
CUST-3890,0.34,0,0
CUST-3891,0.29,0,0
CUST-3892,0.27,1,0
CUST-3893,0.61,1,3
CUST-3894,0.41,1,0
CUST-3895,0.3,3,1
CUST-3896,0.19,1,0
CUST-3897,0.45,2,0
CUST-3898,0.32,1,0
CUST-3899,0.33,1,1
CUST-3900,0.42,2,3
CUST-3901,0.66,3,2
CUST-3902,0.48,0,0
CUST-3903,0.28,0,0
CUST-3904,0.31,2,0
CUST-3905,0.12,1,0
CUST-3906,0.33,0,0
CUST-3907,0.3,0,0
CUST-3908,0.28,1,0
CUST-3909,0.16,1,0
CUST-3910,0.31,0,0
CUST-3911,0.32,0,0
CUST-3912,0.34,0,0
CUST-3913,0.19,0,0
CUST-3914,0.32,1,0
CUST-3915,0.11,0,0
CUST-3916,0.14,0,0
CUST-3917,0.32,1,0
CUST-3918,0.22,1,0
CUST-3919,0.46,1,0
CUST-3920,0.26,1,2
CUST-3921,0.4,1,1
CUST-3922,0.5,2,5
CUST-3923,0.13,1,0
CUST-3924,0.32,1,0
CUST-3925,0.45,2,1
CUST-3926,0.17,1,0
CUST-3927,0.11,2,0
CUST-3928,0.1,1,0
CUST-3929,0.28,2,1
CUST-3930,0.63,3,1
CUST-3931,0.23,2,0
CUST-3932,0.22,1,0
CUST-3933,0.47,1,1
CUST-3934,0.18,1,0
CUST-3935,0.32,0,0
CUST-3936,0.11,1,0
CUST-3937,0.27,0,0
CUST-3938,0.18,1,0
CUST-3939,0.31,1,0
CUST-3940,0.3,1,0
CUST-3941,0.16,0,0
CUST-3942,0.29,0,0
CUST-3943,0.35,1,0
CUST-3944,0.34,1,0
CUST-3945,0.25,0,0
CUST-3946,0.34,1,0
CUST-3947,0.47,1,2
CUST-3948,0.29,2,2
CUST-3949,0.35,0,0
CUST-3950,0.49,2,0
CUST-3951,0.34,0,0
CUST-3952,0.31,2,0
CUST-3953,0.26,0,0
CUST-3954,0.13,1,0
CUST-3955,0.32,2,0
CUST-3956,0.26,1,1
CUST-3957,0.16,0,0
CUST-3958,0.39,0,0
CUST-3959,0.39,2,1
CUST-3960,0.13,0,0
CUST-3961,0.19,0,0
CUST-3962,0.46,0,1
CUST-3963,0.12,0,0
CUST-3964,0.42,0,0
CUST-3965,0.12,1,0
CUST-3966,0.48,0,1
CUST-3967,0.13,0,0
CUST-3968,0.41,1,0
CUST-3969,0.38,1,0
CUST-3970,0.42,1,0
CUST-3971,0.34,1,1
CUST-3972,0.16,1,0
CUST-3973,0.37,1,0
CUST-3974,0.26,1,0
CUST-3975,0.36,2,1
CUST-3976,0.26,1,0
CUST-3977,0.47,0,0
CUST-3978,0.24,1,0
CUST-3979,0.59,2,3
CUST-3980,0.14,0,0
CUST-3981,0.34,0,1
CUST-3982,0.44,2,2
CUST-3983,0.25,1,0
CUST-3984,0.36,2,0
CUST-3985,0.37,0,1
CUST-3986,0.18,1,0
CUST-3987,0.21,1,0
CUST-3988,0.66,3,2
CUST-3989,0.43,2,2
CUST-3990,0.48,2,0
CUST-3991,0.59,4,3
CUST-3992,0.23,0,0
CUST-3993,0.14,0,0
CUST-3994,0.5,1,1
CUST-3995,0.27,1,0
CUST-3996,0.18,2,0
CUST-3997,0.28,0,0
CUST-3998,0.2,0,0
CUST-3999,0.63,3,4
CUST-4000,0.14,1,0
